# The busiest tab of each module at five widths, both modes: the collapse ladder.
# Regenerate: tools/poses/generate-ribbon.py
narrow-mail-home-classic-1600	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-simplified-1600	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-classic-1280	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-simplified-1280	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-classic-1100	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-simplified-1100	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-classic-980	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-simplified-980	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-classic-820	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-mail-home-simplified-820	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-classic-1600	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-simplified-1600	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-classic-1280	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-simplified-1280	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-classic-1100	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
