# What every pressed command is expected to land as, and why the quiet ones are quiet.
# Written by the first press sweep, 30 August 2026, each SILENT and NOTWIRED row triaged
# by hand: flyout-openers against their menu read-backs, visual actors against capture
# hashes, state no-ops against the pose that holds them still. tools/press-sweep.sh
# classifies a fresh batch and diffs it against this file; drift is the finding.
# Re-triaged the same day when every module's selection door landed: the guarded module
# presses became real ones, the <id>~guard rows keep the refusals proven, and the compose
# window's commands joined through its own door.
# Columns: id, class, note (the note only where the class needs its reasons).
app.addressbook	ACTED
app.apps	SILENT	opens its flyout; the run log carries the menu read-back
app.cancelall	ACTED
app.downloadheaders	ACTED
app.keyboard	ACTED
app.markdownload	ACTED
app.module.calendar	ACTED
app.module.feeds	ACTED
app.module.journal	ACTED
app.module.mail	SILENT	a no-op in the pose: Mail is already the module
app.module.notes	ACTED
app.module.people	ACTED
app.module.tasks	ACTED
app.processheaders	ACTED
app.redo	ACTED
app.search	SILENT	moves focus to the search box, which no channel sees
app.searchpeople	ACTED
app.sendall	ACTED
app.sendreceive.all	ACTED
app.sendreceive.groups	SILENT	opens its flyout; the run log carries the menu read-back
app.showprogress	ACTED
app.undo	ACTED
app.unmarkdownload	ACTED
app.updatefolder	ACTED
app.workoffline	ACTED
# The appointment and contact windows’ commands, pressed inside their own windows —
# opened by the shell’s press over the seeded item; shell-side consequences live on
# the shell press’s own settled line in the same run.
appointment.categorize	SILENT	opens its flyout; the run log carries the menu read-back
appointment.copy	SILENT	acts on the shell — its settled line in the same run carries the copy and the count moving
appointment.delete	ACTED
appointment.forward	ACTED
appointment.importance.high	ACTED
appointment.importance.low	ACTED
appointment.invite	ACTED
appointment.page	SILENT	a no-op in the pose: the appointment tab is already the page
appointment.private	ACTED
appointment.recurrence	ACTED
appointment.reminder	SILENT	opens its flyout; the run log carries the menu read-back
appointment.responseoptions	ACTED
appointment.rooms	ACTED
appointment.saveclose	ACTED
appointment.scheduling	ACTED
appointment.send	ACTED
appointment.showas	SILENT	opens its flyout; the run log carries the menu read-back
calendar.back	ACTED
