# Every tab of every module the rail reaches, in both ribbon layouts.
# Generated from artifacts/audit/phase2/ribbon/all-tabs.tsv — never transcribed.
# Regenerate: tools/poses/generate-ribbon.py
tab-mail-home-classic	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-home-simplified	MAILBOX_MODULE=mail MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-sendreceive-classic	MAILBOX_MODULE=mail MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-sendreceive-simplified	MAILBOX_MODULE=mail MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-folder-classic	MAILBOX_MODULE=mail MAILBOX_TAB=folder MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-folder-simplified	MAILBOX_MODULE=mail MAILBOX_TAB=folder MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-view-classic	MAILBOX_MODULE=mail MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-view-simplified	MAILBOX_MODULE=mail MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-help-classic	MAILBOX_MODULE=mail MAILBOX_TAB=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-mail-help-simplified	MAILBOX_MODULE=mail MAILBOX_TAB=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-home-classic	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-home-simplified	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-sendreceive-classic	MAILBOX_MODULE=calendar MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-sendreceive-simplified	MAILBOX_MODULE=calendar MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-view-classic	MAILBOX_MODULE=calendar MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-view-simplified	MAILBOX_MODULE=calendar MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-help-classic	MAILBOX_MODULE=calendar MAILBOX_TAB=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-calendar-help-simplified	MAILBOX_MODULE=calendar MAILBOX_TAB=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-home-classic	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-home-simplified	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-sendreceive-classic	MAILBOX_MODULE=people MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-sendreceive-simplified	MAILBOX_MODULE=people MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-view-classic	MAILBOX_MODULE=people MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-view-simplified	MAILBOX_MODULE=people MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-help-classic	MAILBOX_MODULE=people MAILBOX_TAB=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-people-help-simplified	MAILBOX_MODULE=people MAILBOX_TAB=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-home-classic	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-home-simplified	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-sendreceive-classic	MAILBOX_MODULE=tasks MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-sendreceive-simplified	MAILBOX_MODULE=tasks MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-view-classic	MAILBOX_MODULE=tasks MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-view-simplified	MAILBOX_MODULE=tasks MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-help-classic	MAILBOX_MODULE=tasks MAILBOX_TAB=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-tasks-help-simplified	MAILBOX_MODULE=tasks MAILBOX_TAB=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-home-classic	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-home-simplified	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-sendreceive-classic	MAILBOX_MODULE=notes MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-sendreceive-simplified	MAILBOX_MODULE=notes MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-view-classic	MAILBOX_MODULE=notes MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-view-simplified	MAILBOX_MODULE=notes MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-help-classic	MAILBOX_MODULE=notes MAILBOX_TAB=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-notes-help-simplified	MAILBOX_MODULE=notes MAILBOX_TAB=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-home-classic	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-home-simplified	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-sendreceive-classic	MAILBOX_MODULE=journal MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-sendreceive-simplified	MAILBOX_MODULE=journal MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-view-classic	MAILBOX_MODULE=journal MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-view-simplified	MAILBOX_MODULE=journal MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-help-classic	MAILBOX_MODULE=journal MAILBOX_TAB=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-journal-help-simplified	MAILBOX_MODULE=journal MAILBOX_TAB=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-feeds-home-classic	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-feeds-home-simplified	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-feeds-sendreceive-classic	MAILBOX_MODULE=feeds MAILBOX_TAB=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-feeds-sendreceive-simplified	MAILBOX_MODULE=feeds MAILBOX_TAB=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-feeds-view-classic	MAILBOX_MODULE=feeds MAILBOX_TAB=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
tab-feeds-view-simplified	MAILBOX_MODULE=feeds MAILBOX_TAB=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
